# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc core_robin.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     79248   120008  1636476575   274535800  1636476575   195493900 "core_robin.v"
T    148664   114911  1636478615   760963500  1636478615   760963500 "obj_dir/Vcore_robin.cpp"
T     12191   115007  1636478615   752891400  1636478615   752891400 "obj_dir/Vcore_robin.h"
T      1489   114992  1636478615   761858000  1636478615   761858000 "obj_dir/Vcore_robin.mk"
T       591   115003  1636478615   744433000  1636478615   744433000 "obj_dir/Vcore_robin__Syms.cpp"
T       990   115004  1636478615   745345800  1636478615   745345800 "obj_dir/Vcore_robin__Syms.h"
T     43872   115006  1636478615   751984400  1636478615   751984400 "obj_dir/Vcore_robin__Trace.cpp"
T     67404   115005  1636478615   749549000  1636478615   749549000 "obj_dir/Vcore_robin__Trace__Slow.cpp"
T       316   114969  1636478615   762056000  1636478615   762056000 "obj_dir/Vcore_robin__ver.d"
T         0        0  1636478615   763409000  1636478615   763409000 "obj_dir/Vcore_robin__verFiles.dat"
T      1325   114929  1636478615   761519600  1636478615   761519600 "obj_dir/Vcore_robin_classes.mk"
