# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc core_robin.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     67580   116056  1635358411   934953700  1635358411   788447500 "core_robin.v"
T    132622   114911  1635358414    65557300  1635358414    65557300 "obj_dir/Vcore_robin.cpp"
T     11323   115007  1635358414    60242800  1635358414    60242800 "obj_dir/Vcore_robin.h"
T      1489   114992  1635358414    66100300  1635358414    66100300 "obj_dir/Vcore_robin.mk"
T       591   115003  1635358414    54320600  1635358414    54320600 "obj_dir/Vcore_robin__Syms.cpp"
T       990   115004  1635358414    54487000  1635358414    54487000 "obj_dir/Vcore_robin__Syms.h"
T     34741   115006  1635358414    59533000  1635358414    59533000 "obj_dir/Vcore_robin__Trace.cpp"
T     53890   115005  1635358414    57354900  1635358414    57354900 "obj_dir/Vcore_robin__Trace__Slow.cpp"
T       316   114969  1635358414    66258400  1635358414    66258400 "obj_dir/Vcore_robin__ver.d"
T         0        0  1635358414    67328800  1635358414    67328800 "obj_dir/Vcore_robin__verFiles.dat"
T      1325   114929  1635358414    65846300  1635358414    65846300 "obj_dir/Vcore_robin_classes.mk"
