# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc core_robin.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     68390   114704  1636403006   565048400  1636403006   478064000 "core_robin.v"
T    135360   114911  1636403008   478928200  1636403008   478928200 "obj_dir/Vcore_robin.cpp"
T     11389   115007  1636403008   474960500  1636403008   474960500 "obj_dir/Vcore_robin.h"
T      1489   114992  1636403008   479281100  1636403008   479281100 "obj_dir/Vcore_robin.mk"
T       591   115003  1636403008   469247600  1636403008   469247600 "obj_dir/Vcore_robin__Syms.cpp"
T       990   115004  1636403008   469801300  1636403008   469801300 "obj_dir/Vcore_robin__Syms.h"
T     36315   115006  1636403008   474425500  1636403008   474425500 "obj_dir/Vcore_robin__Trace.cpp"
T     55542   115005  1636403008   473199100  1636403008   473199100 "obj_dir/Vcore_robin__Trace__Slow.cpp"
T       316   114969  1636403008   479407200  1636403008   479407200 "obj_dir/Vcore_robin__ver.d"
T         0        0  1636403008   480246300  1636403008   480246300 "obj_dir/Vcore_robin__verFiles.dat"
T      1325   114929  1636403008   479099100  1636403008   479099100 "obj_dir/Vcore_robin_classes.mk"
