# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc core_robin.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     67658   116472  1635407417   133274900  1635407417    44098400 "core_robin.v"
T    132999   114911  1635407424   310773800  1635407424   310773800 "obj_dir/Vcore_robin.cpp"
T     11323   115007  1635407424   303507900  1635407424   303507900 "obj_dir/Vcore_robin.h"
T      1489   114992  1635407424   311428900  1635407424   311428900 "obj_dir/Vcore_robin.mk"
T       591   115003  1635407424   295003400  1635407424   295003400 "obj_dir/Vcore_robin__Syms.cpp"
T       990   115004  1635407424   295741100  1635407424   295741100 "obj_dir/Vcore_robin__Syms.h"
T     34964   115006  1635407424   302222400  1635407424   302222400 "obj_dir/Vcore_robin__Trace.cpp"
T     54161   115005  1635407424   299783900  1635407424   299783900 "obj_dir/Vcore_robin__Trace__Slow.cpp"
T       316   114969  1635407424   311651200  1635407424   311651200 "obj_dir/Vcore_robin__ver.d"
T         0        0  1635407424   313087700  1635407424   313087700 "obj_dir/Vcore_robin__verFiles.dat"
T      1325   114929  1635407424   311114300  1635407424   311114300 "obj_dir/Vcore_robin_classes.mk"
