# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc core_robin.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     67708   115037  1635322534    57402200  1635322533   157751400 "core_robin.v"
T    132687   114911  1635322546   106568800  1635322546   106568800 "obj_dir/Vcore_robin.cpp"
T     11266   115007  1635322546    99754400  1635322546    99754400 "obj_dir/Vcore_robin.h"
T      1489   114992  1635322546   107026600  1635322546   107026600 "obj_dir/Vcore_robin.mk"
T       591   115003  1635322546    92384900  1635322546    92384900 "obj_dir/Vcore_robin__Syms.cpp"
T       990   115004  1635322546    92896900  1635322546    92896900 "obj_dir/Vcore_robin__Syms.h"
T     34623   115006  1635322546    98875000  1635322546    98875000 "obj_dir/Vcore_robin__Trace.cpp"
T     53697   115005  1635322546    96683700  1635322546    96683700 "obj_dir/Vcore_robin__Trace__Slow.cpp"
T       316   114969  1635322546   107191400  1635322546   107191400 "obj_dir/Vcore_robin__ver.d"
T         0        0  1635322546   108328600  1635322546   108328600 "obj_dir/Vcore_robin__verFiles.dat"
T      1325   114929  1635322546   106795700  1635322546   106795700 "obj_dir/Vcore_robin_classes.mk"
