# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc control_store.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     15611   110815  1634491909   454039700  1634491909   454039700 "control_store.v"
T     53408   110654  1634491920   907325200  1634491920   907325200 "obj_dir/Vcontrol_store.cpp"
T      5437   110653  1634491920   904846200  1634491920   904846200 "obj_dir/Vcontrol_store.h"
T      1504   110148  1634491920   907888100  1634491920   907888100 "obj_dir/Vcontrol_store.mk"
T       606   110649  1634491920   902710200  1634491920   902710200 "obj_dir/Vcontrol_store__Syms.cpp"
T      1011   110650  1634491920   903039200  1634491920   903039200 "obj_dir/Vcontrol_store__Syms.h"
T      4755   110652  1634491920   904326300  1634491920   904326300 "obj_dir/Vcontrol_store__Trace.cpp"
T     10352   110651  1634491920   903824700  1634491920   903824700 "obj_dir/Vcontrol_store__Trace__Slow.cpp"
T       346   110150  1634491920   908083900  1634491920   908083900 "obj_dir/Vcontrol_store__ver.d"
T         0        0  1634491920   909578900  1634491920   909578900 "obj_dir/Vcontrol_store__verFiles.dat"
T      1340   110655  1634491920   907597900  1634491920   907597900 "obj_dir/Vcontrol_store_classes.mk"
