# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc control_store.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     16368   110815  1634554518   646869300  1634554518   646869300 "control_store.v"
T     57281   110654  1634554531   826437900  1634554531   826437900 "obj_dir/Vcontrol_store.cpp"
T      5484   110653  1634554531   823757800  1634554531   823757800 "obj_dir/Vcontrol_store.h"
T      1504   110148  1634554531   827107400  1634554531   827107400 "obj_dir/Vcontrol_store.mk"
T       606   110649  1634554531   821427900  1634554531   821427900 "obj_dir/Vcontrol_store__Syms.cpp"
T      1011   110650  1634554531   821737100  1634554531   821737100 "obj_dir/Vcontrol_store__Syms.h"
T      4957   110652  1634554531   823222400  1634554531   823222400 "obj_dir/Vcontrol_store__Trace.cpp"
T     10622   110651  1634554531   822610100  1634554531   822610100 "obj_dir/Vcontrol_store__Trace__Slow.cpp"
T       346   110150  1634554531   827294600  1634554531   827294600 "obj_dir/Vcontrol_store__ver.d"
T         0        0  1634554531   828537000  1634554531   828537000 "obj_dir/Vcontrol_store__verFiles.dat"
T      1340   110655  1634554531   826828300  1634554531   826828300 "obj_dir/Vcontrol_store_classes.mk"
