# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc control_store.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     16623   110815  1634574856   508241200  1634574856   508241200 "control_store.v"
T     57741   110654  1634574870   818220500  1634574870   818220500 "obj_dir/Vcontrol_store.cpp"
T      5484   110653  1634574870   815362000  1634574870   815362000 "obj_dir/Vcontrol_store.h"
T      1504   110148  1634574870   818884700  1634574870   818884700 "obj_dir/Vcontrol_store.mk"
T       606   110649  1634574870   812759300  1634574870   812759300 "obj_dir/Vcontrol_store__Syms.cpp"
T      1011   110650  1634574870   813138200  1634574870   813138200 "obj_dir/Vcontrol_store__Syms.h"
T      4957   110652  1634574870   814783900  1634574870   814783900 "obj_dir/Vcontrol_store__Trace.cpp"
T     10622   110651  1634574870   814001800  1634574870   814001800 "obj_dir/Vcontrol_store__Trace__Slow.cpp"
T       346   110150  1634574870   819127500  1634574870   819127500 "obj_dir/Vcontrol_store__ver.d"
T         0        0  1634574870   820855600  1634574870   820855600 "obj_dir/Vcontrol_store__verFiles.dat"
T      1340   110655  1634574870   818548800  1634574870   818548800 "obj_dir/Vcontrol_store_classes.mk"
