# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc control_store.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     16110   110815  1634495171   680275100  1634495171   680275100 "control_store.v"
T     54749   110654  1634495178   722214500  1634495178   722214500 "obj_dir/Vcontrol_store.cpp"
T      5484   110653  1634495178   718769500  1634495178   718769500 "obj_dir/Vcontrol_store.h"
T      1504   110148  1634495178   722727600  1634495178   722727600 "obj_dir/Vcontrol_store.mk"
T       606   110649  1634495178   715562300  1634495178   715562300 "obj_dir/Vcontrol_store__Syms.cpp"
T      1011   110650  1634495178   715938500  1634495178   715938500 "obj_dir/Vcontrol_store__Syms.h"
T      4824   110652  1634495178   717799800  1634495178   717799800 "obj_dir/Vcontrol_store__Trace.cpp"
T     10487   110651  1634495178   716909700  1634495178   716909700 "obj_dir/Vcontrol_store__Trace__Slow.cpp"
T       346   110150  1634495178   722885800  1634495178   722885800 "obj_dir/Vcontrol_store__ver.d"
T         0        0  1634495178   724055500  1634495178   724055500 "obj_dir/Vcontrol_store__verFiles.dat"
T      1340   110655  1634495178   722454000  1634495178   722454000 "obj_dir/Vcontrol_store_classes.mk"
