# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc control_store.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     17458   110815  1634700189   580604500  1634700189   580604500 "control_store.v"
T     58943   110654  1634700194   737560800  1634700194   737560800 "obj_dir/Vcontrol_store.cpp"
T      5587   110653  1634700194   733233200  1634700194   733233200 "obj_dir/Vcontrol_store.h"
T      1504   110148  1634700194   738233800  1634700194   738233800 "obj_dir/Vcontrol_store.mk"
T       606   110649  1634700194   730573000  1634700194   730573000 "obj_dir/Vcontrol_store__Syms.cpp"
T      1011   110650  1634700194   731000100  1634700194   731000100 "obj_dir/Vcontrol_store__Syms.h"
T      5104   110652  1634700194   732595800  1634700194   732595800 "obj_dir/Vcontrol_store__Trace.cpp"
T     10910   110651  1634700194   732005200  1634700194   732005200 "obj_dir/Vcontrol_store__Trace__Slow.cpp"
T       346   110150  1634700194   738463500  1634700194   738463500 "obj_dir/Vcontrol_store__ver.d"
T         0        0  1634700194   740042200  1634700194   740042200 "obj_dir/Vcontrol_store__verFiles.dat"
T      1340   110655  1634700194   737888000  1634700194   737888000 "obj_dir/Vcontrol_store_classes.mk"
