# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc control_store.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     17137   110815  1634644082    37994500  1634644082    37994500 "control_store.v"
T     58595   110654  1634644088   161910200  1634644088   161910200 "obj_dir/Vcontrol_store.cpp"
T      5538   110653  1634644088   159080600  1634644088   159080600 "obj_dir/Vcontrol_store.h"
T      1504   110148  1634644088   163015400  1634644088   163015400 "obj_dir/Vcontrol_store.mk"
T       606   110649  1634644088   156711100  1634644088   156711100 "obj_dir/Vcontrol_store__Syms.cpp"
T      1011   110650  1634644088   157188700  1634644088   157188700 "obj_dir/Vcontrol_store__Syms.h"
T      5033   110652  1634644088   158555900  1634644088   158555900 "obj_dir/Vcontrol_store__Trace.cpp"
T     10771   110651  1634644088   158050800  1634644088   158050800 "obj_dir/Vcontrol_store__Trace__Slow.cpp"
T       346   110150  1634644088   163253300  1634644088   163253300 "obj_dir/Vcontrol_store__ver.d"
T         0        0  1634644088   164573800  1634644088   164573800 "obj_dir/Vcontrol_store__verFiles.dat"
T      1340   110655  1634644088   162653900  1634644088   162653900 "obj_dir/Vcontrol_store_classes.mk"
