# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc control_store.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     17620   110815  1634704712   657610200  1634704712   657610200 "control_store.v"
T     58816   110654  1634704719   307630500  1634704719   307630500 "obj_dir/Vcontrol_store.cpp"
T      5583   110653  1634704719   304215900  1634704719   304215900 "obj_dir/Vcontrol_store.h"
T      1504   110148  1634704719   308292000  1634704719   308292000 "obj_dir/Vcontrol_store.mk"
T       606   110649  1634704719   301696000  1634704719   301696000 "obj_dir/Vcontrol_store__Syms.cpp"
T      1011   110650  1634704719   302059000  1634704719   302059000 "obj_dir/Vcontrol_store__Syms.h"
T      5100   110652  1634704719   303625700  1634704719   303625700 "obj_dir/Vcontrol_store__Trace.cpp"
T     10902   110651  1634704719   302953000  1634704719   302953000 "obj_dir/Vcontrol_store__Trace__Slow.cpp"
T       346   110150  1634704719   308499300  1634704719   308499300 "obj_dir/Vcontrol_store__ver.d"
T         0        0  1634704719   310092100  1634704719   310092100 "obj_dir/Vcontrol_store__verFiles.dat"
T      1340   110655  1634704719   307982900  1634704719   307982900 "obj_dir/Vcontrol_store_classes.mk"
