# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc control_store.v"
S   7484256  1180035  1629116176    88630167  1581264640           0 "/usr/bin/verilator_bin"
S     17898   110815  1635226750   659522700  1635226750   659522700 "control_store.v"
T     59387   110654  1635226797   148921800  1635226797   148921800 "obj_dir/Vcontrol_store.cpp"
T      5614   110653  1635226797   144055900  1635226797   144055900 "obj_dir/Vcontrol_store.h"
T      1504   110148  1635226797   149818600  1635226797   149818600 "obj_dir/Vcontrol_store.mk"
T       606   110649  1635226797   108498000  1635226797   108498000 "obj_dir/Vcontrol_store__Syms.cpp"
T      1011   110650  1635226797   129895200  1635226797   129895200 "obj_dir/Vcontrol_store__Syms.h"
T      5152   110652  1635226797   142890800  1635226797   142890800 "obj_dir/Vcontrol_store__Trace.cpp"
T     11079   110651  1635226797   131562300  1635226797   131562300 "obj_dir/Vcontrol_store__Trace__Slow.cpp"
T       346   110150  1635226797   150050900  1635226797   150050900 "obj_dir/Vcontrol_store__ver.d"
T         0        0  1635226797   151517700  1635226797   151517700 "obj_dir/Vcontrol_store__verFiles.dat"
T      1340   110655  1635226797   149456600  1635226797   149456600 "obj_dir/Vcontrol_store_classes.mk"
